folder,type,category,augmentation,source_path,clean_path,augmented_path
01_flip_plus_clean,Fruits,rotten orange,flip,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\01_flip_plus_clean\fruits_rotten_orange_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\01_flip_plus_clean\fruits_rotten_orange_flip_clean.jpg
01_flip_plus_clean,Vegetables,fresh carrot,flip,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\01_flip_plus_clean\vegetables_fresh_carrot_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\01_flip_plus_clean\vegetables_fresh_carrot_flip_clean.jpg
01_flip_plus_clean,Vegetables,fresh cucumber,flip,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\01_flip_plus_clean\vegetables_fresh_cucumber_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\01_flip_plus_clean\vegetables_fresh_cucumber_flip_clean.jpg
01_flip_plus_clean,Vegetables,fresh tomato,flip,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\01_flip_plus_clean\vegetables_fresh_tomato_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\01_flip_plus_clean\vegetables_fresh_tomato_flip_clean.jpg
01_flip_plus_clean,Vegetables,rotten carrot,flip,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\01_flip_plus_clean\vegetables_rotten_carrot_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\01_flip_plus_clean\vegetables_rotten_carrot_flip_clean.jpg
01_flip_plus_clean,Vegetables,rotten cucumber,flip,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\01_flip_plus_clean\vegetables_rotten_cucumber_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\01_flip_plus_clean\vegetables_rotten_cucumber_flip_clean.jpg
01_flip_plus_clean,Vegetables,rotten tomato,flip,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\01_flip_plus_clean\vegetables_rotten_tomato_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\01_flip_plus_clean\vegetables_rotten_tomato_flip_clean.jpg
02_brightness_contrast_plus_clean,Fruits,fresh banana,brightness_contrast,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\fruits_fresh_banana_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\fruits_fresh_banana_brightness_contrast_clean.jpg
02_brightness_contrast_plus_clean,Fruits,fresh mango,brightness_contrast,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\fruits_fresh_mango_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\fruits_fresh_mango_brightness_contrast_clean.jpg
02_brightness_contrast_plus_clean,Fruits,fresh orange,brightness_contrast,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\fruits_fresh_orange_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\fruits_fresh_orange_brightness_contrast_clean.jpg
02_brightness_contrast_plus_clean,Fruits,rotten banana,brightness_contrast,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\fruits_rotten_banana_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\fruits_rotten_banana_brightness_contrast_clean.jpg
02_brightness_contrast_plus_clean,Fruits,rotten mango,brightness_contrast,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\fruits_rotten_mango_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\fruits_rotten_mango_brightness_contrast_clean.jpg
02_brightness_contrast_plus_clean,Fruits,rotten orange,brightness_contrast,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\fruits_rotten_orange_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\fruits_rotten_orange_brightness_contrast_clean.jpg
02_brightness_contrast_plus_clean,Vegetables,fresh carrot,brightness_contrast,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\vegetables_fresh_carrot_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\vegetables_fresh_carrot_brightness_contrast_clean.jpg
02_brightness_contrast_plus_clean,Vegetables,fresh cucumber,brightness_contrast,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\vegetables_fresh_cucumber_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\vegetables_fresh_cucumber_brightness_contrast_clean.jpg
02_brightness_contrast_plus_clean,Vegetables,fresh tomato,brightness_contrast,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\vegetables_fresh_tomato_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\vegetables_fresh_tomato_brightness_contrast_clean.jpg
02_brightness_contrast_plus_clean,Vegetables,rotten carrot,brightness_contrast,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\vegetables_rotten_carrot_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\vegetables_rotten_carrot_brightness_contrast_clean.jpg
02_brightness_contrast_plus_clean,Vegetables,rotten cucumber,brightness_contrast,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\vegetables_rotten_cucumber_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\vegetables_rotten_cucumber_brightness_contrast_clean.jpg
02_brightness_contrast_plus_clean,Vegetables,rotten tomato,brightness_contrast,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\vegetables_rotten_tomato_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\02_brightness_contrast_plus_clean\vegetables_rotten_tomato_brightness_contrast_clean.jpg
03_rotation_plus_clean,Fruits,fresh banana,rotation,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\fruits_fresh_banana_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\fruits_fresh_banana_rotation_clean.jpg
03_rotation_plus_clean,Fruits,fresh mango,rotation,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\fruits_fresh_mango_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\fruits_fresh_mango_rotation_clean.jpg
03_rotation_plus_clean,Fruits,fresh orange,rotation,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\fruits_fresh_orange_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\fruits_fresh_orange_rotation_clean.jpg
03_rotation_plus_clean,Fruits,rotten banana,rotation,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\fruits_rotten_banana_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\fruits_rotten_banana_rotation_clean.jpg
03_rotation_plus_clean,Fruits,rotten mango,rotation,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\fruits_rotten_mango_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\fruits_rotten_mango_rotation_clean.jpg
03_rotation_plus_clean,Fruits,rotten orange,rotation,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\fruits_rotten_orange_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\fruits_rotten_orange_rotation_clean.jpg
03_rotation_plus_clean,Vegetables,fresh carrot,rotation,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\vegetables_fresh_carrot_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\vegetables_fresh_carrot_rotation_clean.jpg
03_rotation_plus_clean,Vegetables,fresh cucumber,rotation,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\vegetables_fresh_cucumber_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\vegetables_fresh_cucumber_rotation_clean.jpg
03_rotation_plus_clean,Vegetables,fresh tomato,rotation,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\vegetables_fresh_tomato_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\vegetables_fresh_tomato_rotation_clean.jpg
03_rotation_plus_clean,Vegetables,rotten carrot,rotation,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\vegetables_rotten_carrot_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\vegetables_rotten_carrot_rotation_clean.jpg
03_rotation_plus_clean,Vegetables,rotten cucumber,rotation,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\vegetables_rotten_cucumber_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\vegetables_rotten_cucumber_rotation_clean.jpg
03_rotation_plus_clean,Vegetables,rotten tomato,rotation,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\vegetables_rotten_tomato_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\03_rotation_plus_clean\vegetables_rotten_tomato_rotation_clean.jpg
04_gaussian_noise_plus_clean,Fruits,fresh banana,gaussian_noise,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\fruits_fresh_banana_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\fruits_fresh_banana_gaussian_noise_clean.jpg
04_gaussian_noise_plus_clean,Fruits,fresh mango,gaussian_noise,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\fruits_fresh_mango_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\fruits_fresh_mango_gaussian_noise_clean.jpg
04_gaussian_noise_plus_clean,Fruits,fresh orange,gaussian_noise,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\fruits_fresh_orange_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\fruits_fresh_orange_gaussian_noise_clean.jpg
04_gaussian_noise_plus_clean,Fruits,rotten banana,gaussian_noise,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\fruits_rotten_banana_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\fruits_rotten_banana_gaussian_noise_clean.jpg
04_gaussian_noise_plus_clean,Fruits,rotten mango,gaussian_noise,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\fruits_rotten_mango_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\fruits_rotten_mango_gaussian_noise_clean.jpg
04_gaussian_noise_plus_clean,Fruits,rotten orange,gaussian_noise,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\fruits_rotten_orange_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\fruits_rotten_orange_gaussian_noise_clean.jpg
04_gaussian_noise_plus_clean,Vegetables,fresh carrot,gaussian_noise,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\vegetables_fresh_carrot_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\vegetables_fresh_carrot_gaussian_noise_clean.jpg
04_gaussian_noise_plus_clean,Vegetables,fresh cucumber,gaussian_noise,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\vegetables_fresh_cucumber_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\vegetables_fresh_cucumber_gaussian_noise_clean.jpg
04_gaussian_noise_plus_clean,Vegetables,fresh tomato,gaussian_noise,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\vegetables_fresh_tomato_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\vegetables_fresh_tomato_gaussian_noise_clean.jpg
04_gaussian_noise_plus_clean,Vegetables,rotten carrot,gaussian_noise,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\vegetables_rotten_carrot_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\vegetables_rotten_carrot_gaussian_noise_clean.jpg
04_gaussian_noise_plus_clean,Vegetables,rotten cucumber,gaussian_noise,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\vegetables_rotten_cucumber_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\vegetables_rotten_cucumber_gaussian_noise_clean.jpg
04_gaussian_noise_plus_clean,Vegetables,rotten tomato,gaussian_noise,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\vegetables_rotten_tomato_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\04_gaussian_noise_plus_clean\vegetables_rotten_tomato_gaussian_noise_clean.jpg
05_gaussian_blur_plus_clean,Fruits,fresh banana,gaussian_blur,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\fruits_fresh_banana_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\fruits_fresh_banana_gaussian_blur_clean.jpg
05_gaussian_blur_plus_clean,Fruits,fresh mango,gaussian_blur,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\fruits_fresh_mango_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\fruits_fresh_mango_gaussian_blur_clean.jpg
05_gaussian_blur_plus_clean,Fruits,fresh orange,gaussian_blur,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\fruits_fresh_orange_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\fruits_fresh_orange_gaussian_blur_clean.jpg
05_gaussian_blur_plus_clean,Fruits,rotten banana,gaussian_blur,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\fruits_rotten_banana_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\fruits_rotten_banana_gaussian_blur_clean.jpg
05_gaussian_blur_plus_clean,Fruits,rotten mango,gaussian_blur,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\fruits_rotten_mango_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\fruits_rotten_mango_gaussian_blur_clean.jpg
05_gaussian_blur_plus_clean,Fruits,rotten orange,gaussian_blur,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\fruits_rotten_orange_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\fruits_rotten_orange_gaussian_blur_clean.jpg
05_gaussian_blur_plus_clean,Vegetables,fresh carrot,gaussian_blur,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\vegetables_fresh_carrot_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\vegetables_fresh_carrot_gaussian_blur_clean.jpg
05_gaussian_blur_plus_clean,Vegetables,fresh cucumber,gaussian_blur,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\vegetables_fresh_cucumber_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\vegetables_fresh_cucumber_gaussian_blur_clean.jpg
05_gaussian_blur_plus_clean,Vegetables,fresh tomato,gaussian_blur,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\vegetables_fresh_tomato_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\vegetables_fresh_tomato_gaussian_blur_clean.jpg
05_gaussian_blur_plus_clean,Vegetables,rotten carrot,gaussian_blur,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\vegetables_rotten_carrot_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\vegetables_rotten_carrot_gaussian_blur_clean.jpg
05_gaussian_blur_plus_clean,Vegetables,rotten cucumber,gaussian_blur,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\vegetables_rotten_cucumber_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\vegetables_rotten_cucumber_gaussian_blur_clean.jpg
05_gaussian_blur_plus_clean,Vegetables,rotten tomato,gaussian_blur,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\vegetables_rotten_tomato_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\05_gaussian_blur_plus_clean\vegetables_rotten_tomato_gaussian_blur_clean.jpg
06_perspective_plus_clean,Fruits,fresh banana,perspective,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\06_perspective_plus_clean\fruits_fresh_banana_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\06_perspective_plus_clean\fruits_fresh_banana_perspective_clean.jpg
06_perspective_plus_clean,Fruits,fresh mango,perspective,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\06_perspective_plus_clean\fruits_fresh_mango_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\06_perspective_plus_clean\fruits_fresh_mango_perspective_clean.jpg
06_perspective_plus_clean,Fruits,fresh orange,perspective,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\06_perspective_plus_clean\fruits_fresh_orange_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\06_perspective_plus_clean\fruits_fresh_orange_perspective_clean.jpg
06_perspective_plus_clean,Fruits,rotten banana,perspective,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\06_perspective_plus_clean\fruits_rotten_banana_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\06_perspective_plus_clean\fruits_rotten_banana_perspective_clean.jpg
06_perspective_plus_clean,Fruits,rotten mango,perspective,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\06_perspective_plus_clean\fruits_rotten_mango_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\06_perspective_plus_clean\fruits_rotten_mango_perspective_clean.jpg
06_perspective_plus_clean,Fruits,rotten orange,perspective,,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\06_perspective_plus_clean\fruits_rotten_orange_clean.jpg,c:\Users\Muhamad Muslih\Desktop\modeling\outputs\contoh_augmentasi\06_perspective_plus_clean\fruits_rotten_orange_perspective_clean.jpg
